0 medianJava0 instructorSolution_000 6 6
25.0 24.5 23.666666666666668 23.25 22.6 
22.0 22.0 22.0 22.75 24.0 
22.0 27.5 30.333333333333332 31.75 34.0 
18 medianJava114 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_009 6 6
25.0 24.5 23.666666666666668 23.25 22.6 
22.0 22.0 22.0 22.75 24.0 
22.0 27.5 30.333333333333332 31.75 34.0 
19 medianJava115 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_010 6 6
25.0 24.5 23.666666666666668 23.25 22.6 
22.0 22.0 22.0 22.75 24.0 
22.0 27.5 30.333333333333332 31.75 34.0 
20 medianJava116 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_011 6 6
25.0 24.5 23.666666666666668 23.25 22.6 
22.0 22.0 22.0 22.75 24.0 
22.0 27.5 30.333333333333332 31.75 34.0 
21 medianJava117 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_012 6 6
25.0 24.5 23.666666666666668 23.25 22.6 
22.0 22.0 22.0 22.75 24.0 
22.0 27.5 30.333333333333332 31.75 34.0 
22 medianJava118 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_013 6 6
25.0 24.5 23.666666666666668 23.25 22.6 
22.0 22.0 22.0 22.75 24.0 
22.0 27.5 30.333333333333332 31.75 34.0 
23 medianJava119 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_014 6 6
25.0 24.5 23.666666666666668 23.25 22.6 
22.0 22.0 22.0 22.75 24.0 
22.0 27.5 30.333333333333332 31.75 34.0 
24 medianJava12 0cea42f9680f35f5a84c724c396d4d588b65c303453f9585562f2e2af8db74f5096a83a70b17c5126538222b111a0795a34e9fb6db95d62d771d01592abe3ff6_003 3 6
25.0 24.5 22.333333333333332 21.0 19.2 
18.0 20.5 22.0 23.25 24.6 
24.0 25.0 26.0 28.5 30.8 
25 medianJava120 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_015 3 6
22.0 21.5 21.0 20.25 19.6 
23.0 24.0 24.666666666666668 25.75 26.4 
33.0 34.5 35.0 36.5 37.8 
26 medianJava121 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_018 6 6
22.0 19.5 18.333333333333332 17.75 17.0 
21.0 21.5 21.666666666666668 22.5 23.2 
29.0 32.5 33.666666666666664 35.5 36.8 
27 medianJava122 90a14c1ac8f56395389fade6f67872a9684e61f83099e634ac675eae04f391f3cc2b6f6ebe966f2488ce7e00a2cabb218f3b1372d4161b3c05d134b1b7f296d2_000 3 6
25.0 23.5 20.666666666666668 19.0 18.0 
24.0 27.0 28.0 29.75 30.8 
30.0 34.5 37.666666666666664 39.75 42.4 
28 medianJava123 90a14c1ac8f56395389fade6f67872a9684e61f83099e634ac675eae04f391f3cc2b6f6ebe966f2488ce7e00a2cabb218f3b1372d4161b3c05d134b1b7f296d2_001 3 6
25.0 23.5 20.666666666666668 19.0 18.0 
24.0 27.0 28.0 29.75 30.8 
30.0 34.5 37.666666666666664 39.75 42.4 
29 medianJava124 90a14c1ac8f56395389fade6f67872a9684e61f83099e634ac675eae04f391f3cc2b6f6ebe966f2488ce7e00a2cabb218f3b1372d4161b3c05d134b1b7f296d2_002 3 6
25.0 23.5 20.666666666666668 19.0 18.0 
24.0 27.0 28.0 29.75 30.8 
30.0 34.5 37.666666666666664 39.75 42.4 
30 medianJava125 90a14c1ac8f56395389fade6f67872a9684e61f83099e634ac675eae04f391f3cc2b6f6ebe966f2488ce7e00a2cabb218f3b1372d4161b3c05d134b1b7f296d2_003 4 6
37.0 35.0 32.333333333333336 30.5 28.6 
21.0 22.0 22.333333333333332 24.0 25.0 
26.0 27.0 28.0 28.75 29.6 
31 medianJava126 90a14c1ac8f56395389fade6f67872a9684e61f83099e634ac675eae04f391f3cc2b6f6ebe966f2488ce7e00a2cabb218f3b1372d4161b3c05d134b1b7f296d2_004 4 6
37.0 35.0 32.333333333333336 30.5 28.6 
21.0 22.0 22.333333333333332 24.0 25.0 
26.0 27.0 28.0 28.75 29.6 
32 medianJava127 90a14c1ac8f56395389fade6f67872a9684e61f83099e634ac675eae04f391f3cc2b6f6ebe966f2488ce7e00a2cabb218f3b1372d4161b3c05d134b1b7f296d2_005 4 6
37.0 35.0 32.333333333333336 30.5 28.6 
21.0 22.0 22.333333333333332 24.0 25.0 
26.0 27.0 28.0 28.75 29.6 
33 medianJava128 93f87bf20be12abd3b52e14015efb6d78b6038d2022e0ab5889979f9c6b6c8c757d6b5a59feae9f8415158057992ae837da76609dc156ea76b5cca7a43a4678b_001 3 6
22.0 22.0 21.0 19.5 18.6 
24.0 24.0 25.666666666666668 26.5 27.6 
26.0 27.0 28.0 29.75 32.0 
34 medianJava129 93f87bf20be12abd3b52e14015efb6d78b6038d2022e0ab5889979f9c6b6c8c757d6b5a59feae9f8415158057992ae837da76609dc156ea76b5cca7a43a4678b_002 3 6
22.0 22.0 21.0 19.5 18.6 
24.0 24.0 25.666666666666668 26.5 27.6 
26.0 27.0 28.0 29.75 32.0 
35 medianJava13 0cea42f9680f35f5a84c724c396d4d588b65c303453f9585562f2e2af8db74f5096a83a70b17c5126538222b111a0795a34e9fb6db95d62d771d01592abe3ff6_004 3 6
25.0 24.5 22.333333333333332 21.0 19.2 
18.0 20.5 22.0 23.25 24.6 
24.0 25.0 26.0 28.5 30.8 
36 medianJava130 93f87bf20be12abd3b52e14015efb6d78b6038d2022e0ab5889979f9c6b6c8c757d6b5a59feae9f8415158057992ae837da76609dc156ea76b5cca7a43a4678b_003 3 6
22.0 22.0 21.0 19.5 18.6 
24.0 24.0 25.666666666666668 26.5 27.6 
26.0 27.0 28.0 29.75 32.0 
37 medianJava131 93f87bf20be12abd3b52e14015efb6d78b6038d2022e0ab5889979f9c6b6c8c757d6b5a59feae9f8415158057992ae837da76609dc156ea76b5cca7a43a4678b_004 3 6
22.0 22.0 21.0 19.5 18.6 
24.0 24.0 25.666666666666668 26.5 27.6 
26.0 27.0 28.0 29.75 32.0 
38 medianJava132 93f87bf20be12abd3b52e14015efb6d78b6038d2022e0ab5889979f9c6b6c8c757d6b5a59feae9f8415158057992ae837da76609dc156ea76b5cca7a43a4678b_005 3 6
22.0 22.0 21.0 19.5 18.6 
24.0 24.0 25.666666666666668 26.5 27.6 
26.0 27.0 28.0 29.75 32.0 
39 medianJava133 93f87bf20be12abd3b52e14015efb6d78b6038d2022e0ab5889979f9c6b6c8c757d6b5a59feae9f8415158057992ae837da76609dc156ea76b5cca7a43a4678b_006 3 6
22.0 22.0 21.0 19.5 18.6 
24.0 24.0 25.666666666666668 26.5 27.6 
26.0 27.0 28.0 29.75 32.0 
40 medianJava134 93f87bf20be12abd3b52e14015efb6d78b6038d2022e0ab5889979f9c6b6c8c757d6b5a59feae9f8415158057992ae837da76609dc156ea76b5cca7a43a4678b_007 3 6
22.0 22.0 21.0 19.5 18.6 
24.0 24.0 25.666666666666668 26.5 27.6 
26.0 27.0 28.0 29.75 32.0 
41 medianJava135 93f87bf20be12abd3b52e14015efb6d78b6038d2022e0ab5889979f9c6b6c8c757d6b5a59feae9f8415158057992ae837da76609dc156ea76b5cca7a43a4678b_008 3 6
22.0 22.0 21.0 19.5 18.6 
24.0 24.0 25.666666666666668 26.5 27.6 
26.0 27.0 28.0 29.75 32.0 
42 medianJava136 93f87bf20be12abd3b52e14015efb6d78b6038d2022e0ab5889979f9c6b6c8c757d6b5a59feae9f8415158057992ae837da76609dc156ea76b5cca7a43a4678b_009 3 6
22.0 22.0 21.0 19.5 18.6 
24.0 24.0 25.666666666666668 26.5 27.6 
26.0 27.0 28.0 29.75 32.0 
43 medianJava137 93f87bf20be12abd3b52e14015efb6d78b6038d2022e0ab5889979f9c6b6c8c757d6b5a59feae9f8415158057992ae837da76609dc156ea76b5cca7a43a4678b_010 3 6
22.0 22.0 21.0 19.5 18.6 
24.0 24.0 25.666666666666668 26.5 27.6 
26.0 27.0 28.0 29.75 32.0 
44 medianJava138 93f87bf20be12abd3b52e14015efb6d78b6038d2022e0ab5889979f9c6b6c8c757d6b5a59feae9f8415158057992ae837da76609dc156ea76b5cca7a43a4678b_011 3 6
22.0 22.0 21.0 19.5 18.6 
24.0 24.0 25.666666666666668 26.5 27.6 
26.0 27.0 28.0 29.75 32.0 
45 medianJava139 93f87bf20be12abd3b52e14015efb6d78b6038d2022e0ab5889979f9c6b6c8c757d6b5a59feae9f8415158057992ae837da76609dc156ea76b5cca7a43a4678b_012 6 6
22.0 19.5 18.333333333333332 17.25 16.4 
22.0 22.5 22.666666666666668 23.25 24.4 
22.0 27.5 30.333333333333332 31.75 33.8 
46 medianJava14 0cea42f9680f35f5a84c724c396d4d588b65c303453f9585562f2e2af8db74f5096a83a70b17c5126538222b111a0795a34e9fb6db95d62d771d01592abe3ff6_005 3 6
25.0 24.5 22.333333333333332 21.0 19.2 
18.0 20.5 22.0 23.25 24.6 
24.0 25.0 26.0 28.5 30.8 
47 medianJava140 93f87bf20be12abd3b52e14015efb6d78b6038d2022e0ab5889979f9c6b6c8c757d6b5a59feae9f8415158057992ae837da76609dc156ea76b5cca7a43a4678b_013 6 6
22.0 19.5 18.333333333333332 17.25 16.4 
22.0 22.5 22.666666666666668 23.25 24.4 
22.0 27.5 30.333333333333332 31.75 33.8 
48 medianJava141 93f87bf20be12abd3b52e14015efb6d78b6038d2022e0ab5889979f9c6b6c8c757d6b5a59feae9f8415158057992ae837da76609dc156ea76b5cca7a43a4678b_014 6 6
22.0 19.5 18.333333333333332 17.25 16.4 
22.0 22.5 22.666666666666668 23.25 24.4 
22.0 27.5 30.333333333333332 31.75 33.8 
49 medianJava142 93f87bf20be12abd3b52e14015efb6d78b6038d2022e0ab5889979f9c6b6c8c757d6b5a59feae9f8415158057992ae837da76609dc156ea76b5cca7a43a4678b_015 6 6
22.0 19.5 18.333333333333332 17.25 16.4 
22.0 22.5 22.666666666666668 23.25 24.4 
22.0 27.5 30.333333333333332 31.75 33.8 
50 medianJava143 93f87bf20be12abd3b52e14015efb6d78b6038d2022e0ab5889979f9c6b6c8c757d6b5a59feae9f8415158057992ae837da76609dc156ea76b5cca7a43a4678b_016 6 6
22.0 19.5 18.333333333333332 17.25 16.4 
22.0 22.5 22.666666666666668 23.25 24.4 
22.0 27.5 30.333333333333332 31.75 33.8 
51 medianJava144 95362737dcd262ddd67b0fe1381c25f1e6b885860b4e51efb6f57223dceb77b4c6c7d855e3fe891c10cd51b48c9b052cf2c74f181a28d3020d77a4a2d6e4db18_000 5 6
20.0 20.0 20.0 20.0 20.0 
17.0 19.5 20.666666666666668 21.25 21.6 
10.0 10.5 11.333333333333334 12.0 12.4 
52 medianJava145 95362737dcd262ddd67b0fe1381c25f1e6b885860b4e51efb6f57223dceb77b4c6c7d855e3fe891c10cd51b48c9b052cf2c74f181a28d3020d77a4a2d6e4db18_001 5 6
20.0 20.0 20.0 20.0 20.0 
17.0 19.5 20.666666666666668 21.25 21.6 
10.0 10.5 11.333333333333334 12.0 12.4 
53 medianJava146 95362737dcd262ddd67b0fe1381c25f1e6b885860b4e51efb6f57223dceb77b4c6c7d855e3fe891c10cd51b48c9b052cf2c74f181a28d3020d77a4a2d6e4db18_002 5 6
20.0 20.0 20.0 20.0 20.0 
17.0 19.5 20.666666666666668 21.25 21.6 
10.0 10.5 11.333333333333334 12.0 12.4 
54 medianJava147 95362737dcd262ddd67b0fe1381c25f1e6b885860b4e51efb6f57223dceb77b4c6c7d855e3fe891c10cd51b48c9b052cf2c74f181a28d3020d77a4a2d6e4db18_003 5 6
20.0 20.0 20.0 20.0 20.0 
17.0 19.5 20.666666666666668 21.25 21.6 
10.0 10.5 11.333333333333334 12.0 12.4 
55 medianJava148 95362737dcd262ddd67b0fe1381c25f1e6b885860b4e51efb6f57223dceb77b4c6c7d855e3fe891c10cd51b48c9b052cf2c74f181a28d3020d77a4a2d6e4db18_018 6 6
20.0 18.0 17.0 16.25 15.8 
22.0 23.0 24.0 25.25 26.2 
34.0 34.0 35.666666666666664 37.75 39.4 
56 medianJava149 97f6b15278788d90f6a0159ac65668f63f182fadf165e78bfecd7750de89f8611759f8d8206b3505407f7de14d124db7b0309a53e222c538c4dedadc6fa24fe6_000 2 6
16.0 16.0 15.333333333333334 14.5 12.4 
34.0 34.0 35.666666666666664 37.25 38.8 
40.0 41.5 42.666666666666664 44.75 47.0 
57 medianJava15 0cea42f9680f35f5a84c724c396d4d588b65c303453f9585562f2e2af8db74f5096a83a70b17c5126538222b111a0795a34e9fb6db95d62d771d01592abe3ff6_006 3 6
25.0 24.5 22.333333333333332 21.0 19.2 
18.0 20.5 22.0 23.25 24.6 
24.0 25.0 26.0 28.5 30.8 
58 medianJava150 97f6b15278788d90f6a0159ac65668f63f182fadf165e78bfecd7750de89f8611759f8d8206b3505407f7de14d124db7b0309a53e222c538c4dedadc6fa24fe6_001 2 6
16.0 16.0 15.333333333333334 14.5 12.4 
34.0 34.0 35.666666666666664 37.25 38.8 
40.0 41.5 42.666666666666664 44.75 47.0 
59 medianJava151 97f6b15278788d90f6a0159ac65668f63f182fadf165e78bfecd7750de89f8611759f8d8206b3505407f7de14d124db7b0309a53e222c538c4dedadc6fa24fe6_003 3 6
25.0 24.5 22.333333333333332 21.0 19.2 
18.0 20.5 22.0 23.25 24.6 
24.0 25.0 26.0 28.5 30.8 
60 medianJava152 97f6b15278788d90f6a0159ac65668f63f182fadf165e78bfecd7750de89f8611759f8d8206b3505407f7de14d124db7b0309a53e222c538c4dedadc6fa24fe6_008 6 6
25.0 24.5 22.333333333333332 21.0 19.2 
17.0 20.0 21.666666666666668 23.0 24.4 
24.0 25.0 26.0 28.5 30.8 
61 medianJava153 98d873cde39437ae581e6b61ce30ca54634c9c1517b46a0f2774cb12db474b5a37759281b19283c60dbcfa44ac3e05d474a896310f64e8533603b1db73457494_000 3 6
24.0 24.0 21.333333333333332 20.0 18.4 
18.0 20.0 21.0 21.5 22.6 
24.0 25.0 26.0 28.5 30.6 
62 medianJava154 98d873cde39437ae581e6b61ce30ca54634c9c1517b46a0f2774cb12db474b5a37759281b19283c60dbcfa44ac3e05d474a896310f64e8533603b1db73457494_001 3 6
24.0 24.0 21.333333333333332 20.0 18.4 
18.0 20.0 21.0 21.5 22.6 
24.0 25.0 26.0 28.5 30.6 
63 medianJava155 98d873cde39437ae581e6b61ce30ca54634c9c1517b46a0f2774cb12db474b5a37759281b19283c60dbcfa44ac3e05d474a896310f64e8533603b1db73457494_008 6 6
17.0 16.5 16.333333333333332 15.25 13.6 
19.0 20.5 21.333333333333332 21.75 22.8 
31.0 33.5 34.666666666666664 35.75 37.2 
64 medianJava156 9c9308d4cdf5bc5dfe6efc2b1a9c9bc9a44fbff73c5367c97e3be37861bbb3ba9ac7ad3ddec74dc66e34fe8f0804e46186819b4e90e8f9a59d1b82d9cf0a6218_000 5 6
33.0 32.0 31.333333333333332 31.0 30.6 
11.0 11.0 11.333333333333334 11.5 11.6 
12.0 13.0 14.0 16.0 17.6 
65 medianJava157 9c9308d4cdf5bc5dfe6efc2b1a9c9bc9a44fbff73c5367c97e3be37861bbb3ba9ac7ad3ddec74dc66e34fe8f0804e46186819b4e90e8f9a59d1b82d9cf0a6218_001 5 6
33.0 32.0 31.333333333333332 31.0 30.6 
11.0 11.0 11.333333333333334 11.5 11.6 
12.0 13.0 14.0 16.0 17.6 
66 medianJava158 9c9308d4cdf5bc5dfe6efc2b1a9c9bc9a44fbff73c5367c97e3be37861bbb3ba9ac7ad3ddec74dc66e34fe8f0804e46186819b4e90e8f9a59d1b82d9cf0a6218_002 5 6
66 medianJava158 9c9308d4cdf5bc5dfe6efc2b1a9c9bc9a44fbff73c5367c97e3be37861bbb3ba9ac7ad3ddec74dc66e34fe8f0804e46186819b4e90e8f9a59d1b82d9cf0a6218_002 5 6
33.0 32.0 31.333333333333332 31.0 30.6 
11.0 11.0 11.333333333333334 11.5 11.6 
12.0 13.0 14.0 16.0 17.6 
67 medianJava159 9c9308d4cdf5bc5dfe6efc2b1a9c9bc9a44fbff73c5367c97e3be37861bbb3ba9ac7ad3ddec74dc66e34fe8f0804e46186819b4e90e8f9a59d1b82d9cf0a6218_003 5 6
33.0 32.0 31.333333333333332 31.0 30.6 
11.0 11.0 11.333333333333334 11.5 11.6 
12.0 13.0 14.0 16.0 17.6 
68 medianJava16 0cea42f9680f35f5a84c724c396d4d588b65c303453f9585562f2e2af8db74f5096a83a70b17c5126538222b111a0795a34e9fb6db95d62d771d01592abe3ff6_007 3 6
25.0 24.5 22.333333333333332 21.0 19.2 
18.0 20.5 22.0 23.25 24.6 
24.0 25.0 26.0 28.5 30.8 
69 medianJava160 9c9308d4cdf5bc5dfe6efc2b1a9c9bc9a44fbff73c5367c97e3be37861bbb3ba9ac7ad3ddec74dc66e34fe8f0804e46186819b4e90e8f9a59d1b82d9cf0a6218_004 5 6
33.0 32.0 31.333333333333332 31.0 30.6 
11.0 11.0 11.333333333333334 11.5 11.6 
12.0 13.0 14.0 16.0 17.6 
70 medianJava161 9c9308d4cdf5bc5dfe6efc2b1a9c9bc9a44fbff73c5367c97e3be37861bbb3ba9ac7ad3ddec74dc66e34fe8f0804e46186819b4e90e8f9a59d1b82d9cf0a6218_006 5 6
33.0 32.0 31.333333333333332 31.0 30.6 
11.0 11.0 11.333333333333334 11.5 11.6 
12.0 13.0 14.0 16.0 17.6 
71 medianJava162 9c9308d4cdf5bc5dfe6efc2b1a9c9bc9a44fbff73c5367c97e3be37861bbb3ba9ac7ad3ddec74dc66e34fe8f0804e46186819b4e90e8f9a59d1b82d9cf0a6218_007 5 6
33.0 32.0 31.333333333333332 31.0 30.6 
11.0 11.0 11.333333333333334 11.5 11.6 
12.0 13.0 14.0 16.0 17.6 
72 medianJava163 9c9308d4cdf5bc5dfe6efc2b1a9c9bc9a44fbff73c5367c97e3be37861bbb3ba9ac7ad3ddec74dc66e34fe8f0804e46186819b4e90e8f9a59d1b82d9cf0a6218_008 5 6
33.0 32.0 31.333333333333332 31.0 30.6 
11.0 11.0 11.333333333333334 11.5 11.6 
12.0 13.0 14.0 16.0 17.6 
73 medianJava164 9c9308d4cdf5bc5dfe6efc2b1a9c9bc9a44fbff73c5367c97e3be37861bbb3ba9ac7ad3ddec74dc66e34fe8f0804e46186819b4e90e8f9a59d1b82d9cf0a6218_009 5 6
33.0 32.0 31.333333333333332 31.0 30.6 
11.0 11.0 11.333333333333334 11.5 11.6 
12.0 13.0 14.0 16.0 17.6 
74 medianJava165 9c9308d4cdf5bc5dfe6efc2b1a9c9bc9a44fbff73c5367c97e3be37861bbb3ba9ac7ad3ddec74dc66e34fe8f0804e46186819b4e90e8f9a59d1b82d9cf0a6218_012 6 6
33.0 32.0 31.333333333333332 31.0 30.6 
11.0 11.5 11.666666666666666 11.75 11.8 
12.0 13.0 14.0 16.0 17.6 
75 medianJava166 9c9308d4cdf5bc5dfe6efc2b1a9c9bc9a44fbff73c5367c97e3be37861bbb3ba9ac7ad3ddec74dc66e34fe8f0804e46186819b4e90e8f9a59d1b82d9cf0a6218_013 6 6
32.0 31.5 30.666666666666668 30.0 29.6 
11.0 11.0 11.333333333333334 11.5 11.6 
12.0 12.5 13.666666666666666 15.5 17.2 
76 medianJava167 aaceaf4ad658a90db957967d2852b7dfa81b42f4ab8dbdf2f7c9847a6072e1741a6b0cbd2ea52f5669f2da1cdf925ec565d257320cf93b97bc9bc99f000e1871_000 3 6
24.0 24.0 21.333333333333332 20.0 18.4 
17.0 19.5 20.666666666666668 21.25 22.4 
24.0 25.0 26.0 28.5 30.6 
77 medianJava168 aaceaf4ad658a90db957967d2852b7dfa81b42f4ab8dbdf2f7c9847a6072e1741a6b0cbd2ea52f5669f2da1cdf925ec565d257320cf93b97bc9bc99f000e1871_001 3 6
24.0 24.0 21.333333333333332 20.0 18.4 
17.0 19.5 20.666666666666668 21.25 22.4 
24.0 25.0 26.0 28.5 30.6 
78 medianJava169 aaceaf4ad658a90db957967d2852b7dfa81b42f4ab8dbdf2f7c9847a6072e1741a6b0cbd2ea52f5669f2da1cdf925ec565d257320cf93b97bc9bc99f000e1871_002 3 6
24.0 24.0 21.333333333333332 20.0 18.4 
17.0 19.5 20.666666666666668 21.25 22.4 
24.0 25.0 26.0 28.5 30.6 
79 medianJava17 0cea42f9680f35f5a84c724c396d4d588b65c303453f9585562f2e2af8db74f5096a83a70b17c5126538222b111a0795a34e9fb6db95d62d771d01592abe3ff6_008 3 6
25.0 24.5 22.333333333333332 21.0 19.2 
18.0 20.5 22.0 23.25 24.6 
24.0 25.0 26.0 28.5 30.8 
80 medianJava170 aaceaf4ad658a90db957967d2852b7dfa81b42f4ab8dbdf2f7c9847a6072e1741a6b0cbd2ea52f5669f2da1cdf925ec565d257320cf93b97bc9bc99f000e1871_003 3 6
24.0 24.0 21.333333333333332 20.0 18.4 
17.0 19.5 20.666666666666668 21.25 22.4 
24.0 25.0 26.0 28.5 30.6 
