0 gradeJava0 instructorSolution_000 9 9
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
23 gradeJava119 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_009 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
24 gradeJava12 1b31fa5c50f7725ce468ebf24282f2d080a83aed87e4ee35522ae7710c8e0136bc263cc460b8ec7bf2c3519cb59af4a138e114d36541515b2609ab56ad2b8ee9_000 7 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
25 gradeJava120 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_010 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
26 gradeJava121 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_011 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
27 gradeJava122 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_013 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
28 gradeJava123 9083480332b4a5e4274f3bf5ef8bd5d1bd75048c0c066e574c27a2de6d919d658efc519e8b6a230a074eb5f2957d5768f4dc981a8e926c3a72993bc448a017f7_018 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
29 gradeJava124 92b7dd1241c2688476a763b691eadd80a1aa750e7c26955f8c3a3d2b11233c05cd51469a029d22c1ba0b6b4203484f2d056d1bdf5cef075f583fbca4292f1a40_002 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
30 gradeJava125 92b7dd1241c2688476a763b691eadd80a1aa750e7c26955f8c3a3d2b11233c05cd51469a029d22c1ba0b6b4203484f2d056d1bdf5cef075f583fbca4292f1a40_007 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
31 gradeJava126 93f87bf20be12abd3b52e14015efb6d78b6038d2022e0ab5889979f9c6b6c8c757d6b5a59feae9f8415158057992ae837da76609dc156ea76b5cca7a43a4678b_013 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
32 gradeJava127 93f87bf20be12abd3b52e14015efb6d78b6038d2022e0ab5889979f9c6b6c8c757d6b5a59feae9f8415158057992ae837da76609dc156ea76b5cca7a43a4678b_014 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
33 gradeJava128 93f87bf20be12abd3b52e14015efb6d78b6038d2022e0ab5889979f9c6b6c8c757d6b5a59feae9f8415158057992ae837da76609dc156ea76b5cca7a43a4678b_015 2 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
34 gradeJava129 93f87bf20be12abd3b52e14015efb6d78b6038d2022e0ab5889979f9c6b6c8c757d6b5a59feae9f8415158057992ae837da76609dc156ea76b5cca7a43a4678b_016 2 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
35 gradeJava13 1b31fa5c50f7725ce468ebf24282f2d080a83aed87e4ee35522ae7710c8e0136bc263cc460b8ec7bf2c3519cb59af4a138e114d36541515b2609ab56ad2b8ee9_001 7 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
36 gradeJava130 95362737dcd262ddd67b0fe1381c25f1e6b885860b4e51efb6f57223dceb77b4c6c7d855e3fe891c10cd51b48c9b052cf2c74f181a28d3020d77a4a2d6e4db18_006 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
37 gradeJava131 95362737dcd262ddd67b0fe1381c25f1e6b885860b4e51efb6f57223dceb77b4c6c7d855e3fe891c10cd51b48c9b052cf2c74f181a28d3020d77a4a2d6e4db18_007 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
38 gradeJava132 95362737dcd262ddd67b0fe1381c25f1e6b885860b4e51efb6f57223dceb77b4c6c7d855e3fe891c10cd51b48c9b052cf2c74f181a28d3020d77a4a2d6e4db18_008 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
39 gradeJava133 95362737dcd262ddd67b0fe1381c25f1e6b885860b4e51efb6f57223dceb77b4c6c7d855e3fe891c10cd51b48c9b052cf2c74f181a28d3020d77a4a2d6e4db18_009 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
40 gradeJava134 95362737dcd262ddd67b0fe1381c25f1e6b885860b4e51efb6f57223dceb77b4c6c7d855e3fe891c10cd51b48c9b052cf2c74f181a28d3020d77a4a2d6e4db18_010 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
41 gradeJava135 95362737dcd262ddd67b0fe1381c25f1e6b885860b4e51efb6f57223dceb77b4c6c7d855e3fe891c10cd51b48c9b052cf2c74f181a28d3020d77a4a2d6e4db18_011 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
42 gradeJava136 95362737dcd262ddd67b0fe1381c25f1e6b885860b4e51efb6f57223dceb77b4c6c7d855e3fe891c10cd51b48c9b052cf2c74f181a28d3020d77a4a2d6e4db18_012 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
43 gradeJava137 95362737dcd262ddd67b0fe1381c25f1e6b885860b4e51efb6f57223dceb77b4c6c7d855e3fe891c10cd51b48c9b052cf2c74f181a28d3020d77a4a2d6e4db18_013 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
44 gradeJava138 95362737dcd262ddd67b0fe1381c25f1e6b885860b4e51efb6f57223dceb77b4c6c7d855e3fe891c10cd51b48c9b052cf2c74f181a28d3020d77a4a2d6e4db18_014 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
45 gradeJava139 95362737dcd262ddd67b0fe1381c25f1e6b885860b4e51efb6f57223dceb77b4c6c7d855e3fe891c10cd51b48c9b052cf2c74f181a28d3020d77a4a2d6e4db18_015 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
46 gradeJava14 1b31fa5c50f7725ce468ebf24282f2d080a83aed87e4ee35522ae7710c8e0136bc263cc460b8ec7bf2c3519cb59af4a138e114d36541515b2609ab56ad2b8ee9_002 7 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
47 gradeJava140 95362737dcd262ddd67b0fe1381c25f1e6b885860b4e51efb6f57223dceb77b4c6c7d855e3fe891c10cd51b48c9b052cf2c74f181a28d3020d77a4a2d6e4db18_016 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
48 gradeJava141 95362737dcd262ddd67b0fe1381c25f1e6b885860b4e51efb6f57223dceb77b4c6c7d855e3fe891c10cd51b48c9b052cf2c74f181a28d3020d77a4a2d6e4db18_017 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
49 gradeJava142 95362737dcd262ddd67b0fe1381c25f1e6b885860b4e51efb6f57223dceb77b4c6c7d855e3fe891c10cd51b48c9b052cf2c74f181a28d3020d77a4a2d6e4db18_018 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
50 gradeJava143 97f6b15278788d90f6a0159ac65668f63f182fadf165e78bfecd7750de89f8611759f8d8206b3505407f7de14d124db7b0309a53e222c538c4dedadc6fa24fe6_000 8 9
2.0 1.0 0.6666666666666666 0.5 0.4 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
51 gradeJava144 97f6b15278788d90f6a0159ac65668f63f182fadf165e78bfecd7750de89f8611759f8d8206b3505407f7de14d124db7b0309a53e222c538c4dedadc6fa24fe6_008 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
52 gradeJava145 98d873cde39437ae581e6b61ce30ca54634c9c1517b46a0f2774cb12db474b5a37759281b19283c60dbcfa44ac3e05d474a896310f64e8533603b1db73457494_004 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
53 gradeJava146 98d873cde39437ae581e6b61ce30ca54634c9c1517b46a0f2774cb12db474b5a37759281b19283c60dbcfa44ac3e05d474a896310f64e8533603b1db73457494_008 9 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
54 gradeJava147 9c9308d4cdf5bc5dfe6efc2b1a9c9bc9a44fbff73c5367c97e3be37861bbb3ba9ac7ad3ddec74dc66e34fe8f0804e46186819b4e90e8f9a59d1b82d9cf0a6218_000 8 9
30.0 30.0 30.0 23.5 19.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
55 gradeJava148 9c9308d4cdf5bc5dfe6efc2b1a9c9bc9a44fbff73c5367c97e3be37861bbb3ba9ac7ad3ddec74dc66e34fe8f0804e46186819b4e90e8f9a59d1b82d9cf0a6218_001 8 9
30.0 30.0 30.0 23.5 19.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
56 gradeJava149 9c9308d4cdf5bc5dfe6efc2b1a9c9bc9a44fbff73c5367c97e3be37861bbb3ba9ac7ad3ddec74dc66e34fe8f0804e46186819b4e90e8f9a59d1b82d9cf0a6218_002 8 9
30.0 30.0 30.0 23.5 19.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
57 gradeJava15 1b31fa5c50f7725ce468ebf24282f2d080a83aed87e4ee35522ae7710c8e0136bc263cc460b8ec7bf2c3519cb59af4a138e114d36541515b2609ab56ad2b8ee9_003 7 9
0.0 0.0 0.0 0.0 0.0 
31.0 31.0 39.666666666666664 44.0 53.8 
30.0 30.0 38.666666666666664 43.0 52.8 
58 gradeJava150 9c9308d4cdf5bc5dfe6efc2b1a9c9bc9a44fbff73c5367c97e3be37861bbb3ba9ac7ad3ddec74dc66e34fe8f0804e46186819b4e90e8f9a59d1b82d9cf0a6218_003 8 9
30.0 30.0 30.0 23.5 19.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
59 gradeJava151 9c9308d4cdf5bc5dfe6efc2b1a9c9bc9a44fbff73c5367c97e3be37861bbb3ba9ac7ad3ddec74dc66e34fe8f0804e46186819b4e90e8f9a59d1b82d9cf0a6218_004 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
60 gradeJava152 9c9308d4cdf5bc5dfe6efc2b1a9c9bc9a44fbff73c5367c97e3be37861bbb3ba9ac7ad3ddec74dc66e34fe8f0804e46186819b4e90e8f9a59d1b82d9cf0a6218_005 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
61 gradeJava153 9c9308d4cdf5bc5dfe6efc2b1a9c9bc9a44fbff73c5367c97e3be37861bbb3ba9ac7ad3ddec74dc66e34fe8f0804e46186819b4e90e8f9a59d1b82d9cf0a6218_006 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
62 gradeJava154 9c9308d4cdf5bc5dfe6efc2b1a9c9bc9a44fbff73c5367c97e3be37861bbb3ba9ac7ad3ddec74dc66e34fe8f0804e46186819b4e90e8f9a59d1b82d9cf0a6218_007 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
63 gradeJava155 9c9308d4cdf5bc5dfe6efc2b1a9c9bc9a44fbff73c5367c97e3be37861bbb3ba9ac7ad3ddec74dc66e34fe8f0804e46186819b4e90e8f9a59d1b82d9cf0a6218_013 9 9
5.0 5.0 5.0 4.75 4.6 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
64 gradeJava156 a0e3fdae706d528dcf146cbad986ba9fd834440a7b500e32f04fad073e955a46e481c713ee118432f3fd5dfa1a63fc1caefd648a56a389e40e6362dfd51625b0_000 9 9
1.0 1.0 1.0 0.75 0.6 
31.0 31.0 33.333333333333336 39.25 46.2 
30.0 30.0 38.333333333333336 42.75 52.4 
65 gradeJava157 a0e3fdae706d528dcf146cbad986ba9fd834440a7b500e32f04fad073e955a46e481c713ee118432f3fd5dfa1a63fc1caefd648a56a389e40e6362dfd51625b0_001 9 9
1.0 1.0 1.0 0.75 0.6 
31.0 31.0 33.333333333333336 39.25 46.2 
30.0 30.0 38.333333333333336 42.75 52.4 
66 gradeJava158 a0e3fdae706d528dcf146cbad986ba9fd834440a7b500e32f04fad073e955a46e481c713ee118432f3fd5dfa1a63fc1caefd648a56a389e40e6362dfd51625b0_002 9 9
1.0 1.0 1.0 0.75 0.6 
31.0 31.0 33.333333333333336 39.25 46.2 
30.0 30.0 38.333333333333336 42.75 52.4 
67 gradeJava159 a0e3fdae706d528dcf146cbad986ba9fd834440a7b500e32f04fad073e955a46e481c713ee118432f3fd5dfa1a63fc1caefd648a56a389e40e6362dfd51625b0_003 9 9
1.0 1.0 1.0 0.75 0.6 
31.0 31.0 33.333333333333336 39.25 46.2 
30.0 30.0 38.333333333333336 42.75 52.4 
68 gradeJava16 1c2bb3a40a82cba97b2937bc6825903a28ecfe91f993fc177a0f2ae003bcc7b1073eb49e35d3f0f69d6b612e8347e9c1b93306bf25a7e5390098c1a06845baac_000 8 9
30.0 30.0 30.0 22.5 18.0 
31.0 31.0 39.666666666666664 44.0 53.6 
30.0 30.0 38.666666666666664 43.0 52.8 
69 gradeJava160 a0e3fdae706d528dcf146cbad986ba9fd834440a7b500e32f04fad073e955a46e481c713ee118432f3fd5dfa1a63fc1caefd648a56a389e40e6362dfd51625b0_004 9 9
1.0 1.0 1.0 0.75 0.6 
31.0 31.0 33.333333333333336 39.25 46.2 
30.0 30.0 38.333333333333336 42.75 52.4 
70 gradeJava161 a0e3fdae706d528dcf146cbad986ba9fd834440a7b500e32f04fad073e955a46e481c713ee118432f3fd5dfa1a63fc1caefd648a56a389e40e6362dfd51625b0_005 9 9
1.0 1.0 1.0 0.75 0.6 
31.0 31.0 33.333333333333336 39.25 46.2 
30.0 30.0 38.333333333333336 42.75 52.4 
71 gradeJava162 a0e3fdae706d528dcf146cbad986ba9fd834440a7b500e32f04fad073e955a46e481c713ee118432f3fd5dfa1a63fc1caefd648a56a389e40e6362dfd51625b0_009 9 9
1.0 1.0 1.0 0.75 0.6 
31.0 31.0 33.333333333333336 39.25 46.2 
30.0 30.0 38.333333333333336 42.75 52.4 
72 gradeJava163 a0e3fdae706d528dcf146cbad986ba9fd834440a7b500e32f04fad073e955a46e481c713ee118432f3fd5dfa1a63fc1caefd648a56a389e40e6362dfd51625b0_010 9 9
1.0 1.0 1.0 0.75 0.6 
31.0 31.0 33.333333333333336 39.25 46.2 
30.0 30.0 38.333333333333336 42.75 52.4 
73 gradeJava164 a0e3fdae706d528dcf146cbad986ba9fd834440a7b500e32f04fad073e955a46e481c713ee118432f3fd5dfa1a63fc1caefd648a56a389e40e6362dfd51625b0_011 9 9
1.0 1.0 1.0 0.75 0.6 
31.0 31.0 33.333333333333336 39.25 46.2 
30.0 30.0 38.333333333333336 42.75 52.4 
74 gradeJava165 a0e3fdae706d528dcf146cbad986ba9fd834440a7b500e32f04fad073e955a46e481c713ee118432f3fd5dfa1a63fc1caefd648a56a389e40e6362dfd51625b0_012 9 9
1.0 1.0 1.0 0.75 0.6 
31.0 31.0 33.333333333333336 39.25 46.2 
30.0 30.0 38.333333333333336 42.75 52.4 
75 gradeJava166 aaceaf4ad658a90db957967d2852b7dfa81b42f4ab8dbdf2f7c9847a6072e1741a6b0cbd2ea52f5669f2da1cdf925ec565d257320cf93b97bc9bc99f000e1871_000 8 9
6.0 5.5 5.333333333333333 5.0 4.8 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
76 gradeJava167 aaceaf4ad658a90db957967d2852b7dfa81b42f4ab8dbdf2f7c9847a6072e1741a6b0cbd2ea52f5669f2da1cdf925ec565d257320cf93b97bc9bc99f000e1871_001 8 9
6.0 5.5 5.333333333333333 5.0 4.8 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
77 gradeJava168 aaceaf4ad658a90db957967d2852b7dfa81b42f4ab8dbdf2f7c9847a6072e1741a6b0cbd2ea52f5669f2da1cdf925ec565d257320cf93b97bc9bc99f000e1871_002 8 9
6.0 5.5 5.333333333333333 5.0 4.8 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
78 gradeJava169 aaceaf4ad658a90db957967d2852b7dfa81b42f4ab8dbdf2f7c9847a6072e1741a6b0cbd2ea52f5669f2da1cdf925ec565d257320cf93b97bc9bc99f000e1871_003 2 9
6.0 5.5 5.333333333333333 5.0 4.8 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
79 gradeJava17 1c2bb3a40a82cba97b2937bc6825903a28ecfe91f993fc177a0f2ae003bcc7b1073eb49e35d3f0f69d6b612e8347e9c1b93306bf25a7e5390098c1a06845baac_001 8 9
30.0 30.0 30.0 22.5 18.0 
31.0 31.0 39.666666666666664 44.0 53.6 
30.0 30.0 38.666666666666664 43.0 52.8 
80 gradeJava170 aaceaf4ad658a90db957967d2852b7dfa81b42f4ab8dbdf2f7c9847a6072e1741a6b0cbd2ea52f5669f2da1cdf925ec565d257320cf93b97bc9bc99f000e1871_004 2 9
6.0 5.5 5.333333333333333 5.0 4.8 
23.0 26.5 27.666666666666668 28.25 28.6 
29.0 29.5 37.333333333333336 41.25 50.6 
